-- Merging decision tree log ---
application
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:2:5-34:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/d71b46909ed6e6245c0be2108e8909e2/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/d71b46909ed6e6245c0be2108e8909e2/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/dratsisama/.gradle/caches/transforms-3/f3d1486e62326ed6a96eb0c188cf7347/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/dratsisama/.gradle/caches/transforms-3/f3d1486e62326ed6a96eb0c188cf7347/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/dratsisama/.gradle/caches/transforms-3/cfdc98f5aeae66cfadfcaab37ee52c42/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/dratsisama/.gradle/caches/transforms-3/cfdc98f5aeae66cfadfcaab37ee52c42/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/dratsisama/.gradle/caches/transforms-3/1b85cbcbaf459160a6e445a7d4c35181/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/dratsisama/.gradle/caches/transforms-3/1b85cbcbaf459160a6e445a7d4c35181/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/17b52f3ce5be01faa0d2efabbb4c4451/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/8583e3d6fadab17529dc61b4d5c50e38/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/dratsisama/.gradle/caches/transforms-3/8583e3d6fadab17529dc61b4d5c50e38/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/dratsisama/.gradle/caches/transforms-3/cd029caa73742c9274e432966ee47c8f/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:3:9-33
	android:icon
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:5:9-43
	android:name
		INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:4:9-42
manifest
ADDED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [:shared_preferences_android] /home/dratsisama/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] /home/dratsisama/.pub-cache/hosted/pub.dev/stripe_android-8.0.0+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/54cdd646c27f9e7f44b485924426bf52/transformed/jetified-stripe-android-20.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/9fbd4ea1ceecbc936678f103882ad62c/transformed/jetified-paymentsheet-20.16.2/AndroidManifest.xml:2:1-28:12
MERGED from [com.stripe:link:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1ad7d0d759a18e993a1b958396d0b2df/transformed/jetified-link-20.16.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:2:1-66:12
MERGED from [com.stripe:payments-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/cc778463d879e2b81eb5519b610549ac/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/48b8288dbc0b2a1c0c51fca0059bf709/transformed/jetified-stripe-ui-core-20.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:payments-model:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/ab3cffaeb76c662f58482a9253c8b02f/transformed/jetified-payments-model-20.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/1181d9c37b07c8b46216c75fb1cc605f/transformed/jetified-stripe-core-20.16.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.27.0] /home/dratsisama/.gradle/caches/transforms-3/1054ebe935d40d188a658b638e02e0eb/transformed/jetified-accompanist-navigation-animation-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/fd591a9da84c8520a15daa2f9a1eacec/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] /home/dratsisama/.gradle/caches/transforms-3/e3d1f0b663dfa8e40d0325a9dd563393/transformed/jetified-activity-compose-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /home/dratsisama/.gradle/caches/transforms-3/92e5a13669dd467fb2bfa3dbc5487301/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/514bf37006eb53923ba5d94b5ad29813/transformed/jetified-material-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.1] /home/dratsisama/.gradle/caches/transforms-3/f7328d172076231334e282566b5d35fd/transformed/jetified-mavericks-compose-3.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] /home/dratsisama/.gradle/caches/transforms-3/a729e3185b30a7b41aad28e279d2c63e/transformed/jetified-accompanist-flowlayout-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/c210be6df69aa87016dd03d7232bf4f4/transformed/jetified-material-ripple-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/d9c536fa781ccb78e7b7dd647c4b3dbe/transformed/jetified-foundation-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/fa66d832faf2fec130664cccf7723e19/transformed/jetified-ui-viewbinding-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/b6d31560069c51cc11c1aed5e92e1975/transformed/jetified-material-icons-core-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/aa4e28be41cedc22e2cb70c2aca71be6/transformed/jetified-runtime-livedata-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.3.0] /home/dratsisama/.gradle/caches/transforms-3/b3718f3bebcb6e798817ec7b05a449a5/transformed/jetified-animation-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/e7d87a27b7c473dc1fb165bb6125498b/transformed/jetified-foundation-layout-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/d7db67bf6a41481ef0fdc236526aa434/transformed/jetified-lifecycle-viewmodel-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.3.0] /home/dratsisama/.gradle/caches/transforms-3/a314f55787512600382e4c92dc7204dd/transformed/jetified-animation-core-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/2ee79cdd029d34befb666b809c21d46c/transformed/jetified-ui-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /home/dratsisama/.gradle/caches/transforms-3/3187301198c00ab4fa5be0a28d89cd5f/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.fragment:fragment-ktx:1.5.4] /home/dratsisama/.gradle/caches/transforms-3/6ecdd398ada78c0aa0183aaab78ef108/transformed/jetified-fragment-ktx-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.0] /home/dratsisama/.gradle/caches/transforms-3/cadbea838a9760b62100ab55639cb831/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.airbnb.android:mavericks:3.0.1] /home/dratsisama/.gradle/caches/transforms-3/ff7c765d5c26954c5fb731c02067248c/transformed/jetified-mavericks-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/dratsisama/.gradle/caches/transforms-3/a2d956da7dc581445a0307c6b6f1d019/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /home/dratsisama/.gradle/caches/transforms-3/f5db6cdad00fac26146e40b62bd07b71/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] /home/dratsisama/.gradle/caches/transforms-3/d2757758ce7fd589d06f1647bd72ff4f/transformed/appcompat-1.5.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/dratsisama/.gradle/caches/transforms-3/a6336a5ea2725360b6ae98080df5b1ee/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/64020caff2e743e9fb7c069dc55461aa/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/62fae99f55940d2254926af7935b5c6b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /home/dratsisama/.gradle/caches/transforms-3/7b7518ed0c20f524fdd435e266f15d38/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/bda45ff08965a095ceda881363705259/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/e75666861c19ddc5e1b02c228a732c3d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/ea5100a471779cdfb4c61328eadd49f2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/2a215381204751055df81b6269e717b7/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/fa1243ac485e2d6d378a5e538d32ca3b/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/f36596ea762733fcc31fab54fb11f7e7/transformed/jetified-ui-text-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/d71b46909ed6e6245c0be2108e8909e2/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/dratsisama/.gradle/caches/transforms-3/f3d1486e62326ed6a96eb0c188cf7347/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/dratsisama/.gradle/caches/transforms-3/35125325f671e4ac9cfe43f49c2f155e/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /home/dratsisama/.gradle/caches/transforms-3/7b9d70586f157f75a8e5562349d5557b/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/6f1bccdc7be1e770f1d6b3afd037dcc8/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/88b06d245796a4286810ceb295e17de8/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.1] /home/dratsisama/.gradle/caches/transforms-3/b48f43e97adef98031b4f6a765700c2a/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/39b5c11b17324fa5a4f086c972acabd1/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] /home/dratsisama/.gradle/caches/transforms-3/7045d5ff3312cf2e3a1e6a17db7ffd21/transformed/navigation-common-2.5.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/6ba4ef2ac5446004e38929b58deea659/transformed/jetified-lifecycle-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/a14c277a59c7e295e00fcb8236f16df7/transformed/jetified-lifecycle-viewmodel-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/89bb2091c8203dd9b2b431336ec806c4/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/178c145f8eac57282ae138a81cfd88d2/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/7e4583d59a9e444a12e818db610c3cc3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/dratsisama/.gradle/caches/transforms-3/3dd24de0bfb0a58b7b0437cba93312a0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/6895a0b3cd4d3a94900e470cbd975ba9/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/dratsisama/.gradle/caches/transforms-3/d403db56602dc3e082d9aea9c81a00e6/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/81e769ffb009311ae66e8a35ca8d34c4/transformed/jetified-ui-tooling-preview-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/ce663dd26bd07b0798ee4ee64e09a03f/transformed/jetified-runtime-saveable-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/5eeea943029546908719021cfa42cde2/transformed/jetified-ui-graphics-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/b296f3bd21fb7c4e516a5a0a9d85e9be/transformed/jetified-ui-unit-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.3.1] /home/dratsisama/.gradle/caches/transforms-3/e15a0223899f9d73e53440fe8afb19b9/transformed/jetified-ui-geometry-1.3.1/AndroidManifest.xml:17:1-22:12
